Not After,OCN,Org Name,Cert
"09 Feb 23 13:09 UTC","249K","Sansay Corporation","http://5.161.152.107/191c4c42dd7fa6115e84100637e42c99.cer"
"25 Feb 23 14:59 UTC","8697","NetNumber Inc","https://bwt.io/8697a2.crt"
"06 Feb 23 20:26 UTC","674J","TransNexus, Inc.","https://certificates.clearip.com/0b98ecf4-0a43-4b89-8fc0-8e029d8258fa/6b4db9eba632a4151122af20e544bca9.pem"
"31 Jan 23 20:25 UTC","674J","TransNexus, Inc.","https://certificates.clearip.com/0b98ecf4-0a43-4b89-8fc0-8e029d8258fa/cc6365ae6b4a70f32c0e8167ca00ba32.pem"
"03 Feb 23 20:25 UTC","674J","TransNexus, Inc.","https://certificates.clearip.com/0b98ecf4-0a43-4b89-8fc0-8e029d8258fa/e0fa579fb2dfc1a1f605aeae7045be85.pem"
"31 Jan 23 18:18 UTC","060K","TransNexus, Inc.","https://certificates.clearip.com/0c4e235f-3e3e-4dd3-bbfc-2f15badab180/aa6de7123e6b538bc1822938ac1afef5.pem"
"03 Feb 23 20:26 UTC","735J","TransNexus, Inc.","https://certificates.clearip.com/11124177-79f3-48b2-867a-386d4dc61c99/1bc453877fd9bbd52ed8df3d168845a8.pem"
"03 Feb 23 20:26 UTC","594J","TransNexus, Inc.","https://certificates.clearip.com/14652271-f2ba-4197-87c0-704f8c618e4b/000c1de09616b340b8c246737939582b.pem"
"31 Jan 23 20:26 UTC","5512","TransNexus, Inc.","https://certificates.clearip.com/19aed76a-a067-4715-8a05-1993cc9d939e/2aac7521b6563a081a13b4210f061b77.pem"
"06 Feb 23 20:27 UTC","5512","TransNexus, Inc.","https://certificates.clearip.com/19aed76a-a067-4715-8a05-1993cc9d939e/dc8c3722fc687141352963b96aa22f66.pem"
"31 Jan 23 20:26 UTC","738J","TransNexus, Inc.","https://certificates.clearip.com/2185f3c0-09fe-4171-ac47-5f28eb0ef48e/a4b1384c725f9ee9d8d76e84738c8f8d.pem"
"03 Feb 23 20:27 UTC","738J","TransNexus, Inc.","https://certificates.clearip.com/2185f3c0-09fe-4171-ac47-5f28eb0ef48e/d5ba814f804cf060f02004a87af0d074.pem"
"31 Jan 23 20:27 UTC","700H","TransNexus, Inc.","https://certificates.clearip.com/22b6cee0-8559-4c73-8092-6eee861c4b49/cbb13cbb4c03e0cb783f06133e01f2ee.pem"
